transaction_id,transaction_date,city,customer_id,card_type,expense_type,gender,amount,payment_mode,merchant,merchant_category,approval_status,branch_code
e103758,2026-04-02,Bengaluru,C68819,RuPay,Groceries,Male,22295.49,Credit,Zomato,Food,Declined,BR126
e103759,2026-01-13,Delhi,C33969,Amex,Dining,Male,14371.27,NetBanking,Amazon,Utilities,Approved,BR125
e103760,2026-05-09,Hyderabad,C36541,Visa,Shopping,Male,1072.14,UPI,Reliance,Retail,Approved,BR124
e103761,2026-06-06,Chennai,C79758,RuPay,Groceries,Female,19338.08,NetBanking,DMart,Utilities,Approved,BR101
e103762,2026-04-23,Mumbai,C44372,Visa,Travel,Female,17026.61,NetBanking,Amazon,Food,Approved,BR126
e103763,2026-06-01,Hyderabad,C79419,RuPay,Shopping,Male,3488.2,UPI,Amazon,Retail,Approved,BR131
e103764,2026-03-13,Delhi,C72596,Visa,Travel,Male,18232.92,Credit,Swiggy,Food,Declined,BR141
e103765,2026-05-30,Mumbai,C41185,MasterCard,Shopping,Male,2806.23,UPI,Zomato,Food,Declined,BR147
e103766,2026-06-02,Hyderabad,C36793,Amex,Fuel,Female,17579.6,UPI,IRCTC,Utilities,Approved,BR114
e103767,2026-03-17,Bengaluru,C35215,Amex,Dining,Female,14869.48,Credit,IOCL,Utilities,Declined,BR128
e103768,2026-05-24,Bengaluru,C19058,RuPay,Shopping,Male,14937.2,Credit,DMart,Travel,Declined,BR137
e103769,2026-02-26,Pune,C40977,MasterCard,Shopping,Female,7845.38,NetBanking,Swiggy,Travel,Declined,BR102
e103770,2026-02-12,Hyderabad,C45530,Amex,Fuel,Female,23652.42,Credit,Swiggy,Retail,Approved,BR107
e103771,2026-03-01,Vizag,C77048,RuPay,Groceries,Male,14394.65,NetBanking,Reliance,Utilities,Approved,BR117
e103772,2026-06-17,Bengaluru,C81262,Visa,Groceries,Female,15377.84,Credit,HPCL,Utilities,Declined,BR121
e103773,2026-04-14,Delhi,C38872,Amex,Utilities,Female,21303.94,NetBanking,Amazon,Travel,Declined,BR143
e103774,2026-06-05,Mumbai,C55436,Visa,Travel,Male,18813.36,Credit,HPCL,Utilities,Approved,BR116
e103775,2026-06-17,Mumbai,C79334,Visa,Dining,Female,13660.3,Credit,Swiggy,Fuel,Approved,BR123
e103776,2026-05-16,Kolkata,C56939,Amex,Shopping,Female,5386.42,Credit,IRCTC,Utilities,Approved,BR138
e103777,2026-05-04,Bengaluru,C47935,Amex,Utilities,Male,17643.27,UPI,IOCL,Retail,Approved,BR108
e103778,2026-02-21,Bengaluru,C62473,Amex,Travel,Female,1872.44,UPI,Zomato,Utilities,Approved,BR125
e103779,2026-04-22,Vizag,C85428,MasterCard,Shopping,Male,12777.33,NetBanking,DMart,E-commerce,Approved,BR119
e103780,2026-03-16,Vizag,C18141,MasterCard,Travel,Female,7946.57,Credit,IOCL,Retail,Approved,BR116
e103781,2026-02-23,Pune,C93775,Amex,Utilities,Female,11374.61,Credit,Swiggy,Food,Declined,BR143
e103782,2026-06-13,Hyderabad,C67693,Amex,Fuel,Male,18384.87,Credit,IOCL,Fuel,Approved,BR111
e103783,2026-03-09,Mumbai,C19790,Amex,Utilities,Female,7293.57,Credit,HPCL,Retail,Approved,BR107
e103784,2026-03-30,Chennai,C94723,MasterCard,Groceries,Male,8332.92,NetBanking,Amazon,Food,Approved,BR147
e103785,2026-04-09,Chennai,C38942,RuPay,Fuel,Male,3421.57,NetBanking,Swiggy,Fuel,Declined,BR106
e103786,2026-02-19,Chennai,C53121,Visa,Utilities,Male,10138.14,NetBanking,Amazon,Travel,Declined,BR137
e103787,2026-05-24,Pune,C18192,MasterCard,Fuel,Male,21872.29,Credit,HPCL,Fuel,Declined,BR135
e103788,2026-02-07,Mumbai,C40619,RuPay,Fuel,Female,5232.67,UPI,Swiggy,Travel,Declined,BR141
e103789,2026-01-17,Vizag,C33772,MasterCard,Fuel,Male,17208.36,Credit,Zomato,Travel,Declined,BR141
e103790,2026-01-29,Delhi,C54466,Amex,Dining,Male,22481.36,NetBanking,HPCL,Utilities,Declined,BR125
e103791,2026-05-26,Kolkata,C12947,Amex,Shopping,Male,21854.81,Credit,HPCL,Utilities,Approved,BR116
e103792,2026-05-20,Vizag,C28375,MasterCard,Utilities,Male,12504.03,NetBanking,Amazon,Retail,Approved,BR104
e103793,2026-03-15,Chennai,C48083,MasterCard,Fuel,Male,2939.13,UPI,IOCL,Food,Declined,BR136
e103794,2026-06-26,Mumbai,C91528,RuPay,Dining,Female,2415.3,Credit,DMart,Fuel,Declined,BR149
e103795,2026-05-27,Pune,C45929,RuPay,Travel,Female,146.71,Credit,IOCL,E-commerce,Declined,BR122
e103796,2026-02-04,Vizag,C76522,Amex,Travel,Female,9999.85,UPI,DMart,Food,Approved,BR148
e103797,2026-06-30,Delhi,C98269,MasterCard,Fuel,Male,19771.86,Credit,Amazon,Food,Approved,BR125
e103798,2026-05-30,Mumbai,C72633,Visa,Travel,Male,18829.58,UPI,IOCL,Food,Declined,BR110
e103799,2026-04-25,Bengaluru,C79209,RuPay,Travel,Male,14896.41,Credit,IOCL,Travel,Declined,BR140
e103800,2026-03-13,Delhi,C36964,MasterCard,Fuel,Female,18302.43,UPI,IOCL,Utilities,Approved,BR112
e103801,2026-01-06,Vizag,C95317,RuPay,Dining,Male,9393.64,Credit,Amazon,Retail,Approved,BR120
e103802,2026-04-28,Delhi,C70749,Visa,Fuel,Female,10359.88,Credit,DMart,Food,Declined,BR111
e103803,2026-06-15,Bengaluru,C48287,Amex,Dining,Female,24925.26,Credit,IOCL,Fuel,Declined,BR116
e103804,2026-01-30,Vizag,C56158,RuPay,Shopping,Female,24246.79,UPI,IRCTC,Retail,Approved,BR128
e103805,2026-02-19,Kolkata,C63748,MasterCard,Shopping,Male,16049.02,NetBanking,HPCL,Travel,Approved,BR136
e103806,2026-03-11,Pune,C81151,Visa,Travel,Male,1942.0,UPI,Amazon,Utilities,Approved,BR135
e103807,2026-06-15,Chennai,C62870,MasterCard,Fuel,Male,19668.17,UPI,Swiggy,E-commerce,Approved,BR110
e103808,2026-03-04,Chennai,C77807,Visa,Shopping,Male,20225.01,NetBanking,IOCL,Food,Declined,BR126
e103809,2026-06-11,Delhi,C73660,Amex,Travel,Female,6085.1,Credit,DMart,Retail,Approved,BR108
e103810,2026-04-03,Delhi,C77412,RuPay,Utilities,Female,15662.54,NetBanking,Zomato,Retail,Approved,BR122
e103811,2026-01-19,Mumbai,C65232,MasterCard,Utilities,Male,7229.7,NetBanking,DMart,Travel,Approved,BR110
e103812,2026-01-17,Kolkata,C37486,Visa,Shopping,Male,21525.31,UPI,DMart,E-commerce,Declined,BR115
e103813,2026-06-07,Kolkata,C32592,RuPay,Shopping,Male,1449.11,NetBanking,IOCL,Fuel,Declined,BR146
e103814,2026-05-26,Kolkata,C34768,MasterCard,Utilities,Female,504.87,UPI,DMart,Travel,Declined,BR149
e103815,2026-04-12,Mumbai,C66365,Visa,Shopping,Male,3764.84,NetBanking,Reliance,Travel,Declined,BR116
e103816,2026-02-10,Bengaluru,C32189,Amex,Groceries,Male,16996.98,NetBanking,HPCL,E-commerce,Approved,BR119
e103817,2026-05-21,Pune,C17194,RuPay,Utilities,Male,6249.58,NetBanking,IOCL,Travel,Declined,BR115
e103818,2026-04-17,Chennai,C47045,Visa,Utilities,Female,17983.26,Credit,IOCL,Travel,Approved,BR148
e103819,2026-06-04,Mumbai,C13258,Visa,Groceries,Male,20642.87,Credit,IOCL,Retail,Approved,BR104
e103820,2026-02-27,Mumbai,C80429,MasterCard,Shopping,Female,21649.39,NetBanking,IOCL,Utilities,Approved,BR108
e103821,2026-05-03,Delhi,C90054,RuPay,Fuel,Female,9272.01,UPI,IRCTC,Retail,Declined,BR149
e103822,2026-05-01,Pune,C35406,Amex,Groceries,Female,21451.05,NetBanking,Reliance,E-commerce,Approved,BR111
e103823,2026-02-19,Vizag,C45308,Visa,Fuel,Female,7273.98,UPI,Reliance,Utilities,Approved,BR101
e103824,2026-03-23,Kolkata,C45702,Visa,Travel,Female,9375.48,UPI,IOCL,Fuel,Declined,BR105
e103825,2026-06-13,Kolkata,C85541,Visa,Groceries,Male,6359.7,UPI,IRCTC,Fuel,Declined,BR110
e103826,2026-04-21,Vizag,C76143,Amex,Utilities,Female,7132.76,NetBanking,Swiggy,Utilities,Declined,BR136
e103827,2026-04-21,Delhi,C41351,RuPay,Utilities,Female,948.6,NetBanking,HPCL,Utilities,Approved,BR142
e103828,2026-05-24,Mumbai,C56780,RuPay,Dining,Female,8510.12,UPI,DMart,Food,Approved,BR117
e103829,2026-02-28,Chennai,C26472,RuPay,Shopping,Female,7362.0,UPI,Reliance,Travel,Approved,BR122
e103830,2026-02-01,Pune,C79761,Visa,Travel,Female,474.12,NetBanking,DMart,Utilities,Declined,BR101
e103831,2026-04-28,Pune,C85253,Visa,Groceries,Female,19795.18,NetBanking,Swiggy,Food,Declined,BR133
e103832,2026-02-25,Delhi,C94043,RuPay,Utilities,Male,17917.34,Credit,Zomato,Utilities,Approved,BR107
e103833,2026-05-18,Hyderabad,C80259,RuPay,Fuel,Female,21964.39,NetBanking,IRCTC,Food,Declined,BR129
e103834,2026-05-31,Hyderabad,C34245,RuPay,Fuel,Male,1104.24,UPI,HPCL,Utilities,Approved,BR132
e103835,2026-05-13,Pune,C65086,MasterCard,Groceries,Female,19889.51,UPI,HPCL,Food,Declined,BR112
e103836,2026-05-17,Kolkata,C16828,Visa,Travel,Male,17601.49,UPI,Amazon,Retail,Approved,BR136
e103837,2026-06-02,Hyderabad,C75008,Visa,Groceries,Male,2314.2,NetBanking,DMart,E-commerce,Declined,BR143
e103838,2026-02-23,Pune,C32424,MasterCard,Fuel,Female,10978.22,UPI,Swiggy,Utilities,Approved,BR123
e103839,2026-05-31,Vizag,C79922,Amex,Utilities,Female,17141.41,UPI,DMart,Travel,Declined,BR137
e103840,2026-01-23,Hyderabad,C59526,Amex,Dining,Male,10717.03,NetBanking,DMart,Retail,Approved,BR109
e103841,2026-06-06,Bengaluru,C74175,MasterCard,Dining,Female,163.64,UPI,IOCL,Travel,Declined,BR104
e103842,2026-05-04,Vizag,C69218,RuPay,Fuel,Female,4543.86,UPI,Amazon,Retail,Declined,BR143
e103843,2026-01-12,Vizag,C61892,Amex,Fuel,Male,14422.42,Credit,Amazon,Utilities,Declined,BR139
e103844,2026-02-20,Mumbai,C14737,MasterCard,Fuel,Female,10698.03,NetBanking,Amazon,Retail,Approved,BR110
e103845,2026-05-19,Mumbai,C82145,RuPay,Utilities,Male,13292.16,Credit,IRCTC,Travel,Approved,BR121
e103846,2026-05-18,Pune,C59391,MasterCard,Utilities,Female,13547.68,NetBanking,IOCL,Retail,Declined,BR109
e103847,2026-04-19,Bengaluru,C43338,RuPay,Groceries,Male,22775.81,Credit,Swiggy,Travel,Declined,BR141
e103848,2026-04-27,Delhi,C75095,Amex,Travel,Male,6542.44,UPI,Amazon,Food,Declined,BR131
e103849,2026-01-20,Vizag,C20215,Visa,Groceries,Male,11105.81,Credit,DMart,Fuel,Declined,BR147
e103850,2026-02-01,Bengaluru,C12344,RuPay,Travel,Male,2152.92,Credit,Reliance,Fuel,Declined,BR117
e103851,2026-05-03,Bengaluru,C58951,Visa,Shopping,Female,5486.91,Credit,Zomato,Fuel,Declined,BR110
e103852,2026-06-18,Mumbai,C76316,MasterCard,Travel,Male,24075.01,Credit,IRCTC,Travel,Approved,BR119
e103853,2026-04-23,Kolkata,C19848,Visa,Shopping,Female,4947.48,Credit,Reliance,Fuel,Declined,BR121
e103854,2026-02-24,Hyderabad,C59385,MasterCard,Travel,Male,21310.76,Credit,IRCTC,Utilities,Approved,BR115
e103855,2026-02-17,Hyderabad,C52007,Amex,Shopping,Female,20419.94,UPI,Swiggy,Utilities,Declined,BR114
e103856,2026-06-26,Pune,C14800,Visa,Fuel,Female,4078.12,UPI,HPCL,Retail,Approved,BR128
e103857,2026-05-16,Bengaluru,C96818,RuPay,Fuel,Male,19644.21,Credit,Swiggy,Travel,Approved,BR110
e103858,2026-05-18,Kolkata,C13999,Amex,Utilities,Female,21629.29,UPI,IRCTC,Utilities,Declined,BR134
e103859,2026-06-23,Vizag,C27737,RuPay,Fuel,Male,9072.38,Credit,Reliance,Retail,Declined,BR148
e103860,2026-06-22,Chennai,C38194,Visa,Groceries,Female,1959.54,Credit,IRCTC,Food,Declined,BR101
e103861,2026-04-06,Chennai,C43253,Visa,Groceries,Male,23360.71,Credit,Swiggy,Utilities,Approved,BR147
e103862,2026-03-14,Delhi,C54647,Amex,Travel,Female,22190.16,Credit,Reliance,Retail,Declined,BR150
e103863,2026-04-29,Bengaluru,C32017,RuPay,Travel,Female,1305.13,Credit,HPCL,Retail,Approved,BR105
e103864,2026-03-26,Mumbai,C21867,Amex,Travel,Male,20654.44,UPI,IRCTC,Food,Declined,BR108
e103865,2026-01-03,Mumbai,C87700,RuPay,Dining,Female,19226.47,UPI,Swiggy,Fuel,Declined,BR123
e103866,2026-01-22,Vizag,C68979,Visa,Fuel,Female,4389.97,UPI,IRCTC,Utilities,Approved,BR149
e103867,2026-02-22,Delhi,C35365,RuPay,Dining,Male,5883.7,UPI,DMart,Food,Approved,BR120
e103868,2026-04-16,Chennai,C91707,Visa,Utilities,Male,21697.75,NetBanking,Zomato,E-commerce,Declined,BR125
e103869,2026-06-19,Delhi,C97900,Amex,Groceries,Female,1021.86,UPI,Reliance,E-commerce,Declined,BR132
e103870,2026-04-13,Hyderabad,C67862,Amex,Shopping,Female,20597.13,Credit,Zomato,E-commerce,Approved,BR132
e103871,2026-06-12,Delhi,C44748,MasterCard,Shopping,Female,14645.49,NetBanking,Reliance,Travel,Approved,BR120
e103872,2026-01-01,Chennai,C97713,Visa,Travel,Female,9635.37,NetBanking,IRCTC,E-commerce,Approved,BR149
e103873,2026-03-07,Vizag,C94696,Amex,Travel,Female,10446.29,UPI,DMart,Travel,Declined,BR114
e103874,2026-02-21,Pune,C17348,MasterCard,Fuel,Female,17679.08,NetBanking,Amazon,Fuel,Approved,BR115
e103875,2026-03-05,Pune,C23341,RuPay,Utilities,Male,1872.73,NetBanking,IRCTC,E-commerce,Declined,BR130
e103876,2026-01-01,Delhi,C60574,Amex,Groceries,Female,22013.23,NetBanking,Swiggy,Retail,Approved,BR129
e103877,2026-01-21,Bengaluru,C92667,Visa,Fuel,Male,10422.51,Credit,HPCL,Fuel,Approved,BR124
e103878,2026-05-12,Hyderabad,C14159,MasterCard,Fuel,Female,9761.31,UPI,IOCL,Retail,Declined,BR125
e103879,2026-01-09,Mumbai,C89837,RuPay,Dining,Female,8424.02,NetBanking,Reliance,Utilities,Declined,BR147
e103880,2026-02-28,Bengaluru,C97251,Visa,Travel,Male,2088.63,Credit,Zomato,Food,Approved,BR108
e103881,2026-04-30,Kolkata,C27364,Amex,Travel,Male,12608.41,Credit,IOCL,E-commerce,Approved,BR120
e103882,2026-02-04,Mumbai,C74373,Visa,Shopping,Female,15023.97,Credit,Amazon,Travel,Approved,BR137
e103883,2026-06-17,Chennai,C65053,RuPay,Utilities,Male,18299.1,UPI,Swiggy,Utilities,Declined,BR111
e103884,2026-06-12,Chennai,C46775,RuPay,Groceries,Male,13686.24,Credit,IRCTC,Food,Declined,BR112
e103885,2026-01-28,Delhi,C94894,Amex,Dining,Female,20270.53,NetBanking,DMart,Travel,Approved,BR147
e103886,2026-04-21,Mumbai,C64707,Visa,Dining,Male,18118.28,NetBanking,Reliance,Food,Declined,BR104
e103887,2026-03-03,Chennai,C33933,Visa,Shopping,Female,18740.51,Credit,Swiggy,Utilities,Approved,BR148
e103888,2026-05-19,Hyderabad,C58451,MasterCard,Fuel,Female,13355.06,NetBanking,DMart,E-commerce,Declined,BR105
e103889,2026-02-20,Mumbai,C12997,MasterCard,Travel,Female,17536.24,Credit,DMart,Travel,Declined,BR135
e103890,2026-06-22,Vizag,C33817,RuPay,Utilities,Male,22260.64,UPI,Swiggy,E-commerce,Approved,BR143
e103891,2026-05-02,Kolkata,C92953,MasterCard,Shopping,Female,11848.78,Credit,Zomato,Retail,Approved,BR110
e103892,2026-01-19,Kolkata,C36992,RuPay,Groceries,Female,11775.2,Credit,IRCTC,Retail,Declined,BR141
e103893,2026-04-02,Bengaluru,C50151,Visa,Fuel,Male,12058.5,Credit,Reliance,Travel,Approved,BR140
e103894,2026-01-31,Hyderabad,C19318,RuPay,Fuel,Female,17485.12,NetBanking,HPCL,Fuel,Declined,BR102
e103895,2026-06-16,Kolkata,C56936,Amex,Fuel,Male,7925.02,NetBanking,Zomato,Retail,Approved,BR104
e103896,2026-03-30,Bengaluru,C30244,RuPay,Fuel,Female,20543.47,NetBanking,IOCL,Travel,Approved,BR119
e103897,2026-02-02,Chennai,C15141,Amex,Dining,Female,16541.61,NetBanking,IRCTC,E-commerce,Approved,BR128
e103898,2026-01-01,Kolkata,C18608,Visa,Dining,Female,5636.81,NetBanking,IOCL,Utilities,Approved,BR135
e103899,2026-03-29,Mumbai,C22074,Visa,Shopping,Female,9684.6,UPI,IRCTC,Travel,Approved,BR141
e103900,2026-05-29,Vizag,C56196,Amex,Travel,Male,7834.75,UPI,IOCL,Retail,Approved,BR110
e103901,2026-05-11,Vizag,C89518,RuPay,Utilities,Female,23073.59,Credit,HPCL,Food,Declined,BR140
e103902,2026-02-10,Chennai,C56451,MasterCard,Groceries,Male,12988.91,UPI,Reliance,Travel,Approved,BR104
e103903,2026-02-02,Kolkata,C16707,Visa,Shopping,Female,9632.56,UPI,Amazon,E-commerce,Approved,BR137
e103904,2026-06-28,Vizag,C28376,Amex,Groceries,Female,18267.41,NetBanking,Reliance,Fuel,Declined,BR148
e103905,2026-04-02,Chennai,C91103,RuPay,Groceries,Male,22311.61,Credit,HPCL,Food,Declined,BR106
e103906,2026-05-02,Chennai,C33993,RuPay,Travel,Female,3663.4,Credit,HPCL,Food,Declined,BR146
e103907,2026-04-21,Chennai,C52258,RuPay,Dining,Female,9320.83,UPI,HPCL,Food,Approved,BR149
e103908,2026-04-20,Pune,C50712,Visa,Shopping,Male,15546.58,NetBanking,Swiggy,Retail,Declined,BR128
e103909,2026-01-05,Mumbai,C93902,RuPay,Fuel,Male,7879.51,UPI,Reliance,Travel,Declined,BR103
e103910,2026-04-11,Delhi,C58991,Amex,Utilities,Male,7548.9,NetBanking,Swiggy,Fuel,Declined,BR130
e103911,2026-03-26,Mumbai,C18962,MasterCard,Groceries,Female,10866.59,NetBanking,Swiggy,Travel,Declined,BR113
e103912,2026-05-03,Chennai,C76072,RuPay,Fuel,Female,7940.35,UPI,HPCL,Fuel,Approved,BR139
e103913,2026-01-29,Bengaluru,C58459,Amex,Shopping,Male,15084.32,Credit,Reliance,Food,Declined,BR129
e103914,2026-05-31,Vizag,C96888,MasterCard,Dining,Female,20223.7,UPI,HPCL,Travel,Declined,BR117
e103915,2026-06-08,Kolkata,C55648,MasterCard,Shopping,Male,12580.17,NetBanking,Swiggy,Retail,Declined,BR133
e103916,2026-02-24,Hyderabad,C12899,Visa,Utilities,Male,8208.8,NetBanking,IOCL,Food,Approved,BR103
e103917,2026-05-08,Chennai,C90542,MasterCard,Shopping,Male,2115.52,NetBanking,IRCTC,Food,Approved,BR129
e103918,2026-03-19,Hyderabad,C42827,Amex,Travel,Male,6734.59,UPI,HPCL,Fuel,Approved,BR125
e103919,2026-06-21,Hyderabad,C72599,Visa,Dining,Male,12272.39,UPI,DMart,Travel,Approved,BR110
e103920,2026-03-07,Hyderabad,C60282,Visa,Utilities,Female,2276.24,Credit,Zomato,Utilities,Declined,BR102
e103921,2026-06-28,Vizag,C29307,Amex,Groceries,Female,15960.25,UPI,Reliance,Travel,Declined,BR138
e103922,2026-02-22,Hyderabad,C61329,Amex,Groceries,Female,8147.37,Credit,Zomato,Utilities,Approved,BR110
e103923,2026-06-26,Pune,C79415,MasterCard,Utilities,Male,15777.98,UPI,IRCTC,Utilities,Declined,BR136
e103924,2026-03-09,Delhi,C26420,RuPay,Dining,Male,16059.87,UPI,Swiggy,Food,Declined,BR133
e103925,2026-01-26,Pune,C52429,MasterCard,Shopping,Male,21174.97,NetBanking,Amazon,Retail,Approved,BR112
e103926,2026-02-27,Mumbai,C77317,Visa,Dining,Male,17715.91,NetBanking,Swiggy,Food,Declined,BR141
e103927,2026-02-28,Vizag,C44074,MasterCard,Fuel,Female,12390.23,Credit,Amazon,Retail,Declined,BR117
e103928,2026-04-17,Mumbai,C23662,MasterCard,Utilities,Female,15798.97,Credit,IRCTC,Retail,Declined,BR102
e103929,2026-05-05,Hyderabad,C54109,MasterCard,Shopping,Female,22335.22,NetBanking,IRCTC,Utilities,Approved,BR114
e103930,2026-02-21,Chennai,C73518,RuPay,Dining,Female,15713.66,Credit,Amazon,Utilities,Declined,BR104
e103931,2026-01-23,Mumbai,C20628,RuPay,Travel,Female,11604.06,UPI,DMart,Utilities,Approved,BR130
e103932,2026-03-05,Chennai,C27212,Amex,Utilities,Female,2422.34,Credit,IOCL,Retail,Declined,BR116
e103933,2026-04-01,Hyderabad,C30111,MasterCard,Dining,Male,12372.61,Credit,Amazon,Travel,Approved,BR116
e103934,2026-01-23,Bengaluru,C99658,RuPay,Utilities,Male,8416.52,NetBanking,HPCL,Food,Declined,BR133
e103935,2026-01-02,Hyderabad,C33590,Amex,Fuel,Female,16331.24,Credit,Amazon,Utilities,Declined,BR133
e103936,2026-05-26,Mumbai,C87201,RuPay,Travel,Male,23707.64,UPI,Amazon,Retail,Declined,BR132
e103937,2026-04-20,Delhi,C59246,MasterCard,Travel,Male,23683.02,Credit,Reliance,Food,Declined,BR116
e103938,2026-05-30,Pune,C40289,Amex,Utilities,Female,21759.26,Credit,Amazon,E-commerce,Declined,BR105
e103939,2026-03-03,Hyderabad,C22392,MasterCard,Utilities,Female,22183.67,Credit,HPCL,Food,Approved,BR127
e103940,2026-03-22,Vizag,C11064,MasterCard,Shopping,Female,22190.65,Credit,HPCL,Utilities,Approved,BR131
e103941,2026-01-29,Kolkata,C88679,Amex,Utilities,Female,24347.96,NetBanking,HPCL,E-commerce,Approved,BR131
e103942,2026-04-25,Hyderabad,C22474,Visa,Travel,Female,16869.39,UPI,IOCL,Food,Approved,BR128
e103943,2026-04-22,Hyderabad,C65810,Visa,Travel,Female,21976.87,Credit,Amazon,Food,Declined,BR111
e103944,2026-02-20,Bengaluru,C69145,RuPay,Fuel,Male,15271.25,Credit,IOCL,Food,Approved,BR108
e103945,2026-05-09,Delhi,C95271,RuPay,Utilities,Male,21911.81,UPI,Zomato,E-commerce,Approved,BR103
e103946,2026-06-28,Mumbai,C16855,Visa,Shopping,Female,18230.23,Credit,IOCL,Retail,Approved,BR147
e103947,2026-05-06,Chennai,C90109,MasterCard,Shopping,Female,18428.0,Credit,Zomato,Retail,Declined,BR124
e103948,2026-01-30,Pune,C84425,Amex,Shopping,Female,22128.87,Credit,Swiggy,E-commerce,Approved,BR134
e103949,2026-05-22,Kolkata,C45315,MasterCard,Dining,Female,5838.28,UPI,IOCL,E-commerce,Declined,BR107
e103950,2026-03-25,Hyderabad,C79993,MasterCard,Fuel,Female,12706.98,Credit,Swiggy,Retail,Approved,BR126
e103951,2026-04-04,Pune,C83433,Amex,Dining,Female,22569.48,Credit,Swiggy,Fuel,Approved,BR144
e103952,2026-01-02,Mumbai,C35972,Amex,Groceries,Male,3708.72,UPI,Amazon,Fuel,Declined,BR136
e103953,2026-02-07,Pune,C61080,Amex,Groceries,Female,13075.46,Credit,IOCL,E-commerce,Declined,BR129
e103954,2026-01-17,Kolkata,C90194,MasterCard,Fuel,Female,7753.98,Credit,Reliance,Fuel,Declined,BR104
e103955,2026-05-23,Kolkata,C28726,Amex,Groceries,Male,10772.34,UPI,Zomato,Food,Declined,BR131
e103956,2026-04-13,Mumbai,C94499,MasterCard,Groceries,Male,9939.56,NetBanking,HPCL,Utilities,Declined,BR150
e103957,2026-01-28,Bengaluru,C87881,MasterCard,Travel,Female,22834.59,UPI,Reliance,E-commerce,Declined,BR103
e103958,2026-06-29,Mumbai,C67341,Visa,Travel,Male,5902.92,Credit,IRCTC,E-commerce,Approved,BR132
e103959,2026-06-01,Pune,C62356,Amex,Dining,Female,12492.39,NetBanking,IRCTC,Food,Approved,BR109
e103960,2026-02-16,Hyderabad,C93970,Visa,Fuel,Male,3003.49,UPI,DMart,E-commerce,Approved,BR142
e103961,2026-05-16,Delhi,C15082,Visa,Dining,Male,12800.45,NetBanking,IOCL,E-commerce,Declined,BR108
e103962,2026-06-13,Pune,C18149,Amex,Travel,Male,5171.24,UPI,Zomato,Fuel,Declined,BR147
e103963,2026-01-13,Kolkata,C17870,Visa,Dining,Male,14175.79,NetBanking,Zomato,Travel,Declined,BR149
e103964,2026-05-04,Kolkata,C73592,MasterCard,Dining,Female,23244.97,Credit,Zomato,Food,Approved,BR128
e103965,2026-04-16,Vizag,C26112,Amex,Groceries,Male,20361.05,UPI,Zomato,Fuel,Declined,BR116
e103966,2026-06-03,Kolkata,C91101,Visa,Groceries,Female,7575.65,UPI,IRCTC,E-commerce,Approved,BR122
e103967,2026-04-19,Pune,C64612,MasterCard,Shopping,Female,7325.18,UPI,Reliance,Utilities,Approved,BR110
e103968,2026-01-13,Kolkata,C63799,RuPay,Fuel,Female,11355.52,Credit,IRCTC,Travel,Approved,BR145
e103969,2026-04-06,Bengaluru,C39875,MasterCard,Dining,Male,3742.25,NetBanking,Swiggy,Retail,Approved,BR101
e103970,2026-04-14,Chennai,C60179,MasterCard,Shopping,Female,22464.9,NetBanking,Reliance,Food,Declined,BR149
e103971,2026-03-19,Chennai,C94322,RuPay,Dining,Male,3280.89,UPI,Zomato,Retail,Approved,BR126
e103972,2026-03-05,Pune,C89272,Visa,Dining,Female,16621.87,Credit,Zomato,Travel,Approved,BR133
e103973,2026-06-02,Chennai,C20503,Amex,Dining,Female,4005.51,UPI,Swiggy,Fuel,Declined,BR144
e103974,2026-05-02,Delhi,C92350,MasterCard,Fuel,Male,13146.91,Credit,Swiggy,Food,Approved,BR119
e103975,2026-01-01,Hyderabad,C72871,MasterCard,Groceries,Male,7676.84,NetBanking,IRCTC,Food,Approved,BR136
e103976,2026-05-26,Delhi,C42900,Visa,Dining,Male,18624.96,Credit,Reliance,Retail,Declined,BR131
e103977,2026-04-13,Bengaluru,C94012,Visa,Utilities,Female,5867.93,NetBanking,IOCL,Travel,Approved,BR130
e103978,2026-06-26,Pune,C27892,MasterCard,Fuel,Male,5815.0,Credit,HPCL,Utilities,Approved,BR147
e103979,2026-01-11,Mumbai,C42479,MasterCard,Shopping,Male,10322.05,Credit,Swiggy,Utilities,Approved,BR134
e103980,2026-04-23,Chennai,C64216,RuPay,Shopping,Male,19780.56,Credit,Reliance,Travel,Approved,BR128
e103981,2026-03-05,Pune,C31572,MasterCard,Shopping,Female,15475.25,Credit,DMart,E-commerce,Declined,BR146
e103982,2026-05-26,Pune,C74094,MasterCard,Groceries,Female,16755.09,UPI,HPCL,E-commerce,Declined,BR113
e103983,2026-05-08,Hyderabad,C32579,Amex,Groceries,Male,17542.68,NetBanking,IOCL,Retail,Declined,BR120
e103984,2026-03-07,Chennai,C59430,RuPay,Dining,Male,5643.61,Credit,DMart,Utilities,Approved,BR101
e103985,2026-02-16,Hyderabad,C80168,RuPay,Utilities,Female,12150.23,UPI,Zomato,Retail,Approved,BR143
e103986,2026-01-23,Kolkata,C87638,Visa,Shopping,Female,18754.19,Credit,Amazon,Travel,Approved,BR106
e103987,2026-06-14,Pune,C80919,RuPay,Shopping,Female,2797.01,NetBanking,IOCL,E-commerce,Approved,BR134
e103988,2026-04-18,Chennai,C98919,Visa,Groceries,Female,9784.46,Credit,Swiggy,Utilities,Declined,BR145
